,Series Name,Series Code,Country Name,Country Code,2008 El Acc,2009 El Acc,2010 El Acc,2011 El Acc,2012 El Acc,2013 El Acc,2014 El Acc
617,Access to electricity (% of urban population with access),Urban Pop,Turkmenistan,TKM,99.96586761,99.94276646,100.0,99.99840229,100.0,100.0,100.0
618,Access to electricity (% of urban population with access),Urban Pop,Turks and Caicos Islands,TCA,93.06476427,93.3039747,93.54590224,93.79309306,92.42494922,94.2948966,94.54126386
619,Access to electricity (% of urban population with access),Urban Pop,Tuvalu,TUV,97.59863381,97.90409658,98.20939027,98.51530468,98.47447111,99.13041953,99.44064687
620,Access to electricity (% of urban population with access),Urban Pop,Uganda,UGA,58.46275193,50.51968102,59.19823705,68.13783308,59.73565403,54.52631027,74.3619076
621,Access to electricity (% of urban population with access),Urban Pop,Ukraine,UKR,99.7915693,99.95275482,99.99502378,100.0,100.0,100.0,100.0
622,Access to electricity (% of urban population with access),Urban Pop,United Arab Emirates,ARE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
623,Access to electricity (% of urban population with access),Urban Pop,United Kingdom,GBR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
624,Access to electricity (% of urban population with access),Urban Pop,United States,USA,100.0,100.0,100.0,100.0,100.0,100.0,100.0
625,Access to electricity (% of urban population with access),Urban Pop,Uruguay,URY,99.413121,99.38357727,99.46341202,99.43936635,99.6536986,99.74746011,99.76948873
626,Access to electricity (% of urban population with access),Urban Pop,Uzbekistan,UZB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
627,Access to electricity (% of urban population with access),Urban Pop,Vanuatu,VUT,80.99829132,82.91534224,87.84606468,91.10726732,94.27454869,99.45232049,100.0
628,Access to electricity (% of urban population with access),Urban Pop,"Venezuela, RB",VEN,99.3894009,99.47968127,99.57569782,99.63609412,99.77897536,99.88307168,99.98680384
629,Access to electricity (% of urban population with access),Urban Pop,Vietnam,VNM,99.01730425,99.64066124,100.0,100.0,100.0,100.0,99.81044277
630,Access to electricity (% of urban population with access),Urban Pop,Virgin Islands (U.S.),VIR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
631,Access to electricity (% of urban population with access),Urban Pop,West Bank and Gaza,WBG,99.4516449,99.59689331,99.96977443,99.92842102,100.0,100.0,99.86671287
632,Access to electricity (% of urban population with access),Urban Pop,"Yemen, Rep.",YEM,93.2776788,93.90004604,94.54108429,95.20462217,95.89383638,96.29118118,97.35088602
633,Access to electricity (% of urban population with access),Urban Pop,Zambia,ZMB,51.8705473,52.17480554,51.90568337,52.74911721,53.01830299,53.27631237,63.3473408
634,Access to electricity (% of urban population with access),Urban Pop,Zimbabwe,ZWE,85.25164863,85.68494624,86.10955874,84.78265482,86.93582484,87.3415161,79.02864378
